RA,Dec,Name1,Name2,z1,z2,z1_type,z2_type,RA1,Dec1,RA1_deg,Dec1_deg,RA2,Dec2,RA2_deg,Dec2_deg,Equinox,Coordinate_waveband,Coordinate_Source,System Type,Brightness1,Brightness_band1,Brightness_type1,Brightness2,Brightness_band2,Brightness_type2,Sep,dV,Selection Method,Confirmation Method,Paper(s),BibCode(s),DOI(s),Notes
09:27:12.65,+29:43:44.1,J0927+2943,J0927+2943,0.713,0.713,spec,spec,09:27:12.65,+29:43:44.1,141.80270833333333,29.728916666666667,09:27:12.65,+29:43:44.1,141.80270833333333,29.728916666666667,J2000,Optical,SDSS,Binary AGN Candidate,18.35,V,apparent mag,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014 ; Liu+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L ; 2014ApJ...789..140L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572 ; https://doi.org/10.1088/0004-637X/789/2/140 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario. 
09:32:01.60,+03:18:58.7,J0932+0318,J0932+0318,0.42,0.42,spec,spec,09:32:01.60,+03:18:58.7,143.00666666666663,3.316305555555555,09:32:01.60,+03:18:58.7,143.00666666666663,3.316305555555555,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
10:00:21.80,+22:33:18.6,J1000+2233,J1000+2233,0.419,0.419,spec,spec,10:00:21.80,+22:33:18.6,150.0908333333333,22.55516666666667,10:00:21.80,+22:33:18.6,150.0908333333333,22.55516666666667,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
10:12:26.86,+26:13:27.3,J1012+2613,J1012+2613,0.378,0.378,spec,spec,10:12:26.86,+26:13:27.3,153.11191666666664,26.224249999999998,10:12:26.86,+26:13:27.3,153.11191666666664,26.224249999999998,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
10:50:41.36,+34:56:31.4,J1050+3456,J1050+3456,0.272,0.272,spec,spec,10:50:41.36,+34:56:31.4,162.67233333333334,34.942055555555555,10:50:41.36,+34:56:31.4,162.67233333333334,34.942055555555555,J2000,Optical,SDSS,Binary AGN Candidate,18.95,V,apparent mag,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014 ; Liu+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L ; 2014ApJ...789..140L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572 ; https://doi.org/10.1088/0004-637X/789/2/140 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario. 
11:54:49.42,+01:34:43.6,J1154+0134,J1154+0134,0.469,0.469,spec,spec,11:54:49.42,+01:34:43.6,178.70591666666664,1.5787777777777778,11:54:49.42,+01:34:43.6,178.70591666666664,1.5787777777777778,J2000,Optical,SDSS,Binary AGN Candidate,17.94,V,apparent mag,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014 ; Liu+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L ; 2014ApJ...789..140L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572 ; https://doi.org/10.1088/0004-637X/789/2/140 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.
15:36:36.22,+04:41:27.0,J1536+0441,J1536+0441,0.389,0.389,spec,spec,15:36:36.22,+04:41:27.0,234.15091666666663,4.690833333333334,15:36:36.22,+04:41:27.0,234.15091666666663,4.690833333333334,J2000,Optical,SDSS,Binary AGN Candidate,17.07,V,apparent mag,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
15:39:08.09,+33:33:28.0,J1539+3333,J1539+3333,0.226,0.226,spec,spec,15:39:08.09,+33:33:28.0,234.7837083333333,33.55777777777777,15:39:08.09,+33:33:28.0,234.7837083333333,33.55777777777777,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
17:14:48.51,+33:27:38.3,J1714+3327,J1714+3327,0.181,0.181,spec,spec,17:14:48.51,+33:27:38.3,258.70212499999997,33.460638888888894,17:14:48.51,+33:27:38.3,258.70212499999997,33.460638888888894,J2000,Optical,SDSS,Binary AGN Candidate,16.84,V,apparent mag,-100.0,-100,-100,3.0,0.0,Velocity Shifts between Narrow and Broad Lines,-99,Tsalmantza+2011 ; Decarli+2013 ; Lusso+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2011ApJ...738...20T ; 2013MNRAS.433.1492D ; 2014MNRAS.441..316L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi:10.1088/0004-637X/738/1/20 ; https://doi.org/10.1093/mnras/stt831 ; https://doi.org/10.1093/mnras/stu572 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Decarli+ find most objects do not undergo significant profile or flux variation. Lusso+ fit the SEDs to search for evidence of peculiar properties that could be consistent with the recoil hypothesis. In a scenario where the recoils displaced from the center of the galaxy and has left the torus behind the AGN should show a deficit of 12um emission. They find that all objects in the sample (with the possible exception of J1154) exhibit a significant amount of 12um emission in contrast to the recoil scenario.
,,030100.23+000429.3,030100.23+000429.3,0.486,0.486,spec,spec,03:01:00.23,+00:04:29.3,45.25095833333333,0.07480555555555556,03:01:00.23,+00:04:29.3,45.25095833333333,0.07480555555555556,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013,2013ApJ...775...49S,https://doi.org/10.1088/0004-637X/775/1/49, 
,,032213.89+005513.4,032213.89+005513.4,0.185,0.185,spec,spec,03:22:13.89,+00:55:13.4,50.557874999999996,0.9203888888888888,03:22:13.89,+00:55:13.4,50.557874999999996,0.9203888888888888,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013 ; Liu+2014 ; Guo+2019,2013ApJ...775...49S ; 2014ApJ...789..140L ; 2019MNRAS.482.3288G,https://doi.org/10.1088/0004-637X/775/1/49 ; https://doi.org/10.1088/0004-637X/789/2/140 ; https://doi.org/10.1093/mnras/sty2920,  
,,122909.52-003530.0,122909.52-003530.0,0.45,0.45,spec,spec,12:29:09.52,-00:35:30.0,187.28966666666662,-0.5916666666666667,12:29:09.52,-00:35:30.0,187.28966666666662,-0.5916666666666667,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013,2013ApJ...775...49S,https://doi.org/10.1088/0004-637X/775/1/49, 
,,141020.57+364322.7,141020.57+364322.7,0.45,0.45,spec,spec,14:10:20.57,+36:43:22.7,212.58570833333332,36.722972222222225,14:10:20.57,+36:43:22.7,212.58570833333332,36.722972222222225,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013 ; Guo+2019,2013ApJ...775...49S ; 2019MNRAS.482.3288G,https://doi.org/10.1088/0004-637X/775/1/49 ; https://doi.org/10.1093/mnras/sty2920, 
,,153705.95+005522.8,153705.95+005522.8,0.137,0.137,spec,spec,15:37:05.95,+00:55:22.8,234.27479166666666,0.9229999999999999,15:37:05.95,+00:55:22.8,234.27479166666666,0.9229999999999999,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013 ; Guo+2019,2013ApJ...775...49S ; 2019MNRAS.482.3288G,https://doi.org/10.1088/0004-637X/775/1/49 ; https://doi.org/10.1093/mnras/sty2920, 
,,155053.16+052112.1,155053.16+052112.1,0.11,0.11,spec,spec,15:50:53.16,+05:21:12.1,237.7215,5.353361111111111,15:50:53.16,+05:21:12.1,237.7215,5.353361111111111,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013 ; Guo+2019,2013ApJ...775...49S ; 2019MNRAS.482.3288G,https://doi.org/10.1088/0004-637X/775/1/49 ; https://doi.org/10.1093/mnras/sty2920, 
,,234932.77-003645.8,234932.77-003645.8,0.279,0.279,spec,spec,23:49:32.77,-00:36:45.8,357.38654166666663,-0.6127222222222222,23:49:32.77,-00:36:45.8,357.38654166666663,-0.6127222222222222,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Shen+2013 ; Guo+2019,2013ApJ...775...49S ; 2019MNRAS.482.3288G,https://doi.org/10.1088/0004-637X/775/1/49 ; https://doi.org/10.1093/mnras/sty2920, 
00:12:24.01,-10:22:26.5,001224.01-102226.5,001224.01-102226.5,0.2288,0.2288,spec,spec,00:12:24.01,-10:22:26.5,3.1000416666666664,-10.374027777777778,,,,,J2000,Optical,SDSS,Binary AGN Candidate,17.07,V,apparent mag,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2014ApJ...789..140L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi.org/10.1088/0004-637X/789/2/140 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.Liu+2014 find significant radial acceleration in the broad Halpha line in this object.
00:12:47.93,-08:47:00.5,001247.93-084700.5,001247.93-084700.5,0.2203,0.2203,spec,spec,00:12:47.93,-08:47:00.5,3.199708333333333,-8.783472222222223,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:12:57.25,+01:15:27.3,001257.25+011527.3,001257.25+011527.3,0.5047,0.5047,spec,spec,00:12:57.25,+01:15:27.3,3.2385416666666664,1.2575833333333333,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.Liu+2014 find significant radial acceleration in the broad Halpha line in this object.
00:20:43.58,+14:12:49.4,002043.58+141249.4,002043.58+141249.4,0.588,0.588,spec,spec,00:20:43.58,+14:12:49.4,5.181583333333332,14.213722222222222,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:21:41.01,+00:38:41.7,002141.01+003841.7,002141.01+003841.7,0.3072,0.3072,spec,spec,00:21:41.01,+00:38:41.7,5.420875,0.6449166666666666,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.
00:22:33.27,-00:34:48.5,002233.27-003448.5,002233.27-003448.5,0.5046,0.5046,spec,spec,00:22:33.27,-00:34:48.5,5.638624999999998,-0.5801388888888889,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:23:32.34,-01:14:44.2,002332.34-011444.2,002332.34-011444.2,0.4837,0.4837,spec,spec,00:23:32.34,-01:14:44.2,5.8847499999999995,-1.2456111111111112,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:37:23.49,+00:08:12.5,003723.49+000812.5,003723.49+000812.5,0.2519,0.2519,spec,spec,00:37:23.49,+00:08:12.5,9.347875,0.13680555555555554,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:39:43.19,+07:27:05.1,003943.19+072705.1,003943.19+072705.1,0.594,0.594,spec,spec,00:39:43.19,+07:27:05.1,9.929958333333332,7.451416666666667,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:47:12.57,-08:43:30.8,004712.57-084330.8,004712.57-084330.8,0.446,0.446,spec,spec,00:47:12.57,-08:43:30.8,11.802374999999998,-8.725222222222222,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.Liu+2014 find significant radial acceleration in the broad Halpha line in this object.
00:51:18.28,+13:54:48.1,005118.28+135448.1,005118.28+135448.1,0.1377,0.1377,spec,spec,00:51:18.28,+13:54:48.1,12.826166666666664,13.913361111111112,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
00:52:05.56,+00:35:38.1,005205.56+003538.1,005205.56+003538.1,0.3997,0.3997,spec,spec,00:52:05.56,+00:35:38.1,13.023166666666667,0.5939166666666666,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:01:13.03,-09:27:42.1,010113.03-092742.1,010113.03-092742.1,0.3574,0.3574,spec,spec,01:01:13.03,-09:27:42.1,15.304291666666662,-9.461694444444444,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:05:59.51,+15:49:57.9,010559.51+154957.9,010559.51+154957.9,0.5142,0.5142,spec,spec,01:05:59.51,+15:49:57.9,16.49795833333333,15.832749999999999,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:06:44.15,-10:34:10.5,010644.15-103410.5,010644.15-103410.5,0.4679,0.4679,spec,spec,01:06:44.15,-10:34:10.5,16.683958333333333,-10.569583333333332,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:11:10.04,-10:16:31.8,011110.04-101631.8,011110.04-101631.8,0.18,0.18,spec,spec,01:11:10.04,-10:16:31.8,17.791833333333333,-10.275500000000001,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.
01:23:31.39,+30:52:28.7,012331.39+305228.7,012331.39+305228.7,0.6553,0.6553,spec,spec,01:23:31.39,+30:52:28.7,20.880791666666664,30.87463888888889,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:29:59.89,-09:39:29.2,012959.89-093929.2,012959.89-093929.2,0.359,0.359,spec,spec,01:29:59.89,-09:39:29.2,22.499541666666666,-9.658111111111111,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
01:42:19.00,+13:27:46.5,014219.00+132746.5,014219.00+132746.5,0.267,0.267,spec,spec,01:42:19.00,+13:27:46.5,25.579166666666662,13.462916666666667,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.Liu+2014 find significant radial acceleration in the broad Halpha line in this object.
01:53:55.58,+00:32:18.2,015355.58+003218.2,015355.58+003218.2,0.453,0.453,spec,spec,01:53:55.58,+00:32:18.2,28.48158333333333,0.5383888888888889,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
02:00:11.52,-09:31:26.1,020011.52-093126.1,020011.52-093126.1,0.3603,0.3603,spec,spec,02:00:11.52,-09:31:26.1,30.048,-9.523916666666668,,,,,J2000,Optical,SDSS,Binary AGN Candidate,17.96,V,apparent mag,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014 ; Eracleous+2012 ; Runnoe+2015 ; Runnoe+2017 ; Nguyen+2020,2014ApJ...789..140L ; 2012ApJS..201...23E ; 2015ApJS..221....7R ; 2017MNRAS.468.1683R ; 2020ApJ...894..105N,https://doi.org/10.1088/0004-637X/789/2/140 ; doi:10.1088/0067-0049/201/2/23 ; https://doi.org/10.1088/0067-0049/221/1/7 ; https://doi.org/10.1093/mnras/stx452 ; https://doi.org/10.3847/1538-4357/ab88b5,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.
02:04:29.84,-00:40:42.4,020429.84-004042.4,020429.84-004042.4,0.4414,0.4414,spec,spec,02:04:29.84,-00:40:42.4,31.124333333333336,-0.6784444444444444,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
02:13:18.29,+13:06:43.9,021318.29+130643.9,021318.29+130643.9,0.4077,0.4077,spec,spec,02:13:18.29,+13:06:43.9,33.326208333333334,13.112194444444444,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
02:21:13.14,+01:01:02.9,022113.14+010102.9,022113.14+010102.9,0.3539,0.3539,spec,spec,02:21:13.14,+01:01:02.9,35.30475,1.0174722222222221,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140,  Liu+2014 examined follow-up second-epoch spectra to monitor the velocity offset broad lines.
02:31:29.50,+26:36:19.7,023129.50+263619.7,023129.50+263619.7,0.5073,0.5073,spec,spec,02:31:29.50,+26:36:19.7,37.87291666666666,26.605472222222225,,,,,J2000,Optical,SDSS,Binary AGN Candidate,-100.0,-100,-100,-100.0,-100,-100,3.0,0.0,Extreme Velocity Offsets / Radial Velocity Shifts,-99,Liu+2014,2014ApJ...789..140L,https://doi.org/10.1088/0004-637X/789/2/140, 
